id,name,category1,category2,image,kcal,created_at,updated_at
1,삼겹살,음식,육류,https://cdn.pixabay.com/photo/2015/11/20/08/17/meat-1052571__340.jpg,331,2017-07-09 05:20:08.998033,2017-07-09 06:39:27.908347
2,프라이드 치킨,음식,육류,https://cdn.pixabay.com/photo/2014/01/24/04/05/fried-chicken-250863__340.jpg,1700,2017-07-09 05:20:09.001043,2017-07-09 06:38:28.444062
3,닭가슴살,음식,육류,http://image.edaily.co.kr/images/photo/files/NP/S/2017/06/PS17062900423.jpg,109,2017-07-09 05:20:09.003712,2017-07-09 06:38:29.246356
4,양고기,음식,육류,http://cfile1.uf.tistory.com/image/1853A33E4F27F5A3329BA3,292,2017-07-09 05:20:09.006383,2017-07-09 06:38:29.839374
5,소고기(안심),음식,육류,https://cdn.pixabay.com/photo/2015/11/09/03/28/food-1034608__340.jpg,154,2017-07-09 05:20:09.008933,2017-07-09 06:40:21.308080
6,소고기(로스),음식,육류,http://cfile22.uf.tistory.com/image/267E4E3C515879970490E8,318,,
7,곱창,음식,육류,https://cdn.pixabay.com/photo/2015/04/22/06/57/gopchang-734303__340.jpg,140,,
8,목살,음식,육류,https://cdn.pixabay.com/photo/2015/06/09/15/02/buy-the-neck-803617__340.jpg,264,,
9,돼지갈비,음식,육류,https://cdn.pixabay.com/photo/2014/02/07/07/02/pork-ribs-260726__340.jpg,337,,
10,순대,음식,육류,https://cdn.pixabay.com/photo/2016/02/28/07/47/measly-1226570__340.jpg,114,,
11,베이컨,음식,육류,https://cdn.pixabay.com/photo/2016/11/23/00/44/bacon-1851519__340.jpg,308,,
12,오리고기,음식,육류,https://cdn.pixabay.com/photo/2016/12/27/09/17/duck-meat-1933542__340.jpg,134,,
13,양고기,음식,육류,http://cdn.dtnews24.com/data/photos/cdn/20170519/art_1494235226.png,144,,
14,부챗살,음식,육류,http://img.asiatoday.co.kr/file/2017y/06m/13d/20170613001914577_1.jpg,192,,
15,치마살,음식,육류,https://cdn.pixabay.com/photo/2014/08/11/14/25/meat-415586__340.jpg,214,,
16,뒷고기,음식,육류,https://cdn.pixabay.com/photo/2015/03/18/07/42/pork-678897__340.jpg,233,,
17,꽃등심,음식,육류,https://cdn.pixabay.com/photo/2015/02/17/01/53/rib-eye-sushi-638996__340.jpg,218,,
